"","PROC","lda.LD1","lda.LD2","lda.LD3","Predicted_group","correct"
"1","1",1.86894344191353,-0.378499503077938,2.48849575234115,"1","Equal"
"2","1",1.86152537686286,-0.21496759564854,0.361103329562093,"1","Equal"
"3","1",1.77896634012289,0.834332036080522,2.0804251787634,"1","Equal"
"4","1",2.54697278471676,-0.967831436060108,6.32504610344861,"1","Equal"
"5","1",0.640556133217053,-0.439892730727499,0.728251659602067,"1","Equal"
"6","1",1.59802589367563,-0.325248867058101,2.06437410169164,"1","Equal"
"7","1",2.69169638593545,-1.33522570169932,0.0885258467328527,"2","Not Equal"
"8","1",1.69733207060338,-0.64645175439961,0.77273739502863,"1","Equal"
"9","1",0.219827246696714,1.15001206314631,-0.296290925727113,"3","Not Equal"
"10","1",2.48003964749603,-0.544168240870378,1.63510754750672,"1","Equal"
"11","1",1.50655455935713,-0.0829814062672191,0.348797228309111,"1","Equal"
"12","1",0.510894299893738,1.7822576790676,0.367360975177106,"3","Not Equal"
"13","1",2.77619041946737,-0.273003579223837,1.52021862492973,"1","Equal"
"14","1",3.30460115816166,-1.0343264177391,-0.600973434288286,"2","Not Equal"
"15","1",-1.18446625154039,0.102377757836656,0.183750039537872,"3","Not Equal"
"16","1",3.53182030571856,-1.16205464387131,1.17263155548974,"1","Equal"
"17","1",1.34813922042904,-0.762197625873522,-0.391630774513141,"1","Equal"
"18","1",0.549797176743473,-0.0220535557291305,0.564973775699041,"1","Equal"
"19","1",2.70574517487213,-1.83915720801018,0.386308472034546,"2","Not Equal"
"20","1",0.234785729006152,1.93142657621449,1.81329741259155,"3","Not Equal"
"21","1",2.29650418612226,-0.270463834846446,-0.167702535604151,"1","Equal"
"22","1",1.04018913684177,0.540367004868601,0.392471958938922,"1","Equal"
"23","1",3.85243340018112,-1.97241096603043,-0.627913358263273,"2","Not Equal"
"24","1",-0.413550302773435,0.600986691281135,1.07563569911645,"3","Not Equal"
"25","1",2.8134006631118,-0.35182124691111,0.776082412295428,"1","Equal"
"26","1",3.06507672030737,-0.272633033896379,4.71725141003025,"1","Equal"
"27","1",2.44148476983473,0.161963715394544,0.518661965272568,"1","Equal"
"28","1",1.5002058716172,0.74718711119393,-0.438589186991998,"1","Equal"
"29","1",0.820190819859363,0.561689181420334,0.91327257872066,"1","Equal"
"30","1",1.88672163333647,1.48904032860945,-1.26376939842183,"1","Equal"
"31","1",1.51191914702658,1.11745565118374,0.475575132742174,"1","Equal"
"32","1",2.75669626461629,-0.623919459899844,-0.980421107728175,"2","Not Equal"
"33","1",1.43756534890454,1.08628389771598,0.839008155022368,"1","Equal"
"34","1",2.07720398203885,-0.393006485374706,-0.175724584623138,"1","Equal"
"35","1",2.75150252268342,0.290852225218973,1.80351636897469,"1","Equal"
"36","1",2.87017279061531,-0.349205774680596,-0.119616724063172,"2","Not Equal"
"37","1",2.72488033072151,-0.358561011337441,5.32745546750278,"1","Equal"
"38","1",2.84943449740732,-0.882945208996198,-0.30349146600771,"2","Not Equal"
"39","1",1.39537377248628,-0.3185161957326,0.0552578609887363,"1","Equal"
"40","1",1.66644203054991,0.316756321255293,0.127026334847303,"1","Equal"
"41","1",3.14402492369303,-0.599483823560405,-0.0358287216317494,"2","Not Equal"
"42","1",1.8985708485104,0.206726993931152,0.618900708989378,"1","Equal"
"43","1",2.75350705047581,0.477846688056467,2.51938049797686,"1","Equal"
"44","1",0.722668881553583,1.5360287899994,2.27509914865515,"1","Equal"
"45","1",2.59891150751494,0.12029303816602,-0.355516479343205,"1","Equal"
"46","1",2.65095210003991,-0.445716394549294,0.731649848289965,"1","Equal"
"47","1",1.20942521928957,0.0430462207247761,0.424982845826569,"1","Equal"
"48","1",3.43219789796705,-0.869214239694456,2.77883023719123,"1","Equal"
"49","1",2.10108837623502,0.554748362941827,1.11627387617517,"1","Equal"
"50","1",1.82916774396416,0.743083594580035,-1.44922429395452,"2","Not Equal"
"51","1",1.68424996519275,0.870430015881051,0.838880706236537,"1","Equal"
"52","2",2.08667952343163,-0.0538849395210715,-0.109894221542944,"1","Not Equal"
"53","2",2.82081036130552,-1.72293395190886,-0.494054711240174,"2","Equal"
"54","2",2.00753375700324,-1.19757294313511,0.383402027942551,"1","Not Equal"
"55","2",3.25589604146661,-0.991453760775108,0.137237189424395,"2","Equal"
"56","2",3.6566887140422,-1.35627733919468,-0.0843072287050017,"2","Equal"
"57","2",3.46699101818217,-0.684883781480807,-1.34502995667706,"2","Equal"
"58","2",3.58705705695583,-1.42923807676924,-1.97227158670271,"2","Equal"
"59","2",2.56050467643259,-1.72348748067736,-1.38512755560459,"2","Equal"
"60","2",2.56561360261497,-2.2490306478645,-0.947483668065027,"2","Equal"
"61","2",2.87058261084272,-0.781789521741146,-1.25220098919642,"2","Equal"
"62","2",3.49427109183832,-2.03998422063738,-0.856460338256972,"2","Equal"
"63","2",0.640651736694924,1.33511502943283,0.0178330980597198,"3","Not Equal"
"64","2",2.71362903147531,-1.02563050780513,0.600126074851438,"1","Not Equal"
"65","2",2.68358664792268,-0.34039729470363,-0.930905034405261,"2","Equal"
"66","2",2.19180483392341,-1.35656421944115,-1.06273926141638,"2","Equal"
"67","2",2.79753517296367,-1.39957957015399,-0.340704139044874,"2","Equal"
"68","2",2.99283186001621,-0.824623266303625,1.67127114991449,"1","Not Equal"
"69","2",4.38034894034443,-1.80261648029484,-0.652273175801202,"2","Equal"
"70","2",3.49365290803468,-0.361936490364156,-0.0730053415423442,"2","Equal"
"71","2",2.88622600246426,-0.233969017950563,-3.14823545774268,"2","Equal"
"72","2",3.67445139540359,-0.245325446877975,-2.92762705355557,"2","Equal"
"73","2",3.24301830557917,-0.372618836131689,-2.78738074413351,"2","Equal"
"74","2",1.9569282517933,0.203622523223932,-0.555175731259291,"1","Not Equal"
"75","2",2.67909721312094,-0.656400323139198,-0.528191161486365,"2","Equal"
"76","2",2.87285300985155,-0.92527508908326,-1.19305144854215,"2","Equal"
"77","2",3.62912814709081,-1.2885780072644,-1.61992857438107,"2","Equal"
"78","2",4.14979557248036,-1.55361531570871,-2.96299474495169,"2","Equal"
"79","2",3.57380871175243,-2.11272949675784,0.563854583606754,"2","Equal"
"80","2",3.05569770222768,-1.54670907077107,0.337169779718524,"2","Equal"
"81","2",3.19185576033081,-1.12289264003939,-1.05207388315023,"2","Equal"
"82","2",3.53100179346682,-1.56469360192412,-1.34612329013375,"2","Equal"
"83","2",2.98807394125888,-0.359850086512782,-0.886429258184393,"2","Equal"
"84","2",3.46318368732926,-1.9357157130921,-0.142579474858252,"2","Equal"
"85","2",2.63334970634443,-0.286505077870166,-0.653052839612951,"2","Equal"
"86","2",2.98811303167896,-1.41616244486693,-1.36792870132688,"2","Equal"
"87","2",3.78597931008435,-0.353776493489078,1.29060592943779,"1","Not Equal"
"88","2",3.66877570389319,-1.16579541815216,-2.95256500682505,"2","Equal"
"89","3",-2.6181428889157,2.13166647227079,0.51911528907596,"3","Equal"
"90","3",-0.444851588589631,0.247138967900251,-0.382812700606161,"3","Equal"
"91","3",-1.56963207363863,2.29576431103823,0.281887391499102,"3","Equal"
"92","3",2.33400877954813,-0.480743315168252,0.573426640950806,"1","Not Equal"
"93","3",-2.22360741483553,1.79524997957727,-0.176684290688038,"3","Equal"
"94","3",-3.82188065217886,-0.876128689366918,-0.0622221383231878,"4","Not Equal"
"95","3",0.667949493702603,-0.791937837780901,-0.674207619230748,"1","Not Equal"
"96","3",-0.633183578609536,1.47544373639875,-0.291085922425449,"3","Equal"
"97","3",-0.188400148113766,2.55714072721687,-0.0217972182337579,"3","Equal"
"98","3",-1.44713109940289,2.25176182865709,0.745350000230954,"3","Equal"
"99","3",-1.96648346008404,0.0887073110511697,-0.901052516216442,"4","Not Equal"
"100","3",-0.374091766567644,2.552890486531,-0.278304293838418,"3","Equal"
"101","3",-0.532580043678358,2.4686892235756,-0.297815523826795,"3","Equal"
"102","3",-0.494444558828647,2.74576200245361,0.605517982141835,"3","Equal"
"103","3",1.08915510994862,0.0111285542125284,-1.56650362350988,"2","Not Equal"
"104","3",-1.86922886643294,2.96495825839063,-0.0190075866774913,"3","Equal"
"105","3",1.82682563992968,-0.32067411098757,1.09656301378026,"1","Not Equal"
"106","3",-1.93401472113891,-0.353829057887142,-0.859624999882142,"4","Not Equal"
"107","3",-1.40355425916671,3.29947436976709,0.0865958103615866,"3","Equal"
"108","3",-1.80118122844254,1.58121540066193,-0.516101012702943,"3","Equal"
"109","3",-2.14944068698813,1.39385223345879,-0.271112209112596,"3","Equal"
"110","3",-0.865436753730501,2.45093993867389,-0.620512429089534,"3","Equal"
"111","3",-0.993362593460583,2.13576455418394,-1.09670951407058,"3","Equal"
"112","3",0.88336472603774,1.61168125460477,-0.636600533348729,"3","Equal"
"113","3",-2.86555258385301,0.66016695939324,0.0509985251542825,"4","Not Equal"
"114","3",-1.12506139377273,3.21393215452203,0.469221672788283,"3","Equal"
"115","3",-2.05357844902737,1.85692087016466,-0.320302547819419,"3","Equal"
"116","3",-1.59375918243414,2.52624014587049,-0.34075199804705,"3","Equal"
"117","3",-1.76466858929707,1.85303596115684,-0.744917021422247,"3","Equal"
"118","3",-1.59868082442831,0.955077392095637,0.410577461578615,"3","Equal"
"119","3",-2.42273506710521,1.36040719765219,0.563919957637504,"3","Equal"
"120","3",-0.866600698809645,0.0992094964695513,1.38738732448465,"3","Equal"
"121","3",-1.84234939932069,2.64845615805941,0.881204521735779,"3","Equal"
"122","3",-1.48539608805727,1.54186051715294,0.012743009731239,"3","Equal"
"123","3",-1.83808938758846,2.88143318522863,0.54980747547297,"3","Equal"
"124","3",-1.33603591949246,2.3965720764846,0.125391137425087,"3","Equal"
"125","3",-0.0120673563513034,2.79201157905146,-0.0244195056426135,"3","Equal"
"126","3",-0.0719282957824712,2.21153985783916,-0.217160024009722,"3","Equal"
"127","3",0.0290713694638815,1.76649927506645,-0.881521955246159,"3","Equal"
"128","3",-0.581182191832676,2.55049061606124,-1.17897849675448,"3","Equal"
"129","3",0.423688586218169,3.18013131948374,-1.13801585785783,"3","Equal"
"130","3",-0.275158356343057,2.42523372183036,-1.01869687272017,"3","Equal"
"131","3",-1.09511766603822,1.60267845108265,-0.7491731110211,"3","Equal"
"132","3",-0.534105558502663,3.154661397676,0.0184472745047262,"3","Equal"
"133","3",1.18309617888437,1.58614659872024,-1.31197651906397,"3","Equal"
"134","3",-0.679160920973853,3.20958589011474,-0.571728749478719,"3","Equal"
"135","3",0.188993029262808,2.70028266758476,-1.42146159442547,"3","Equal"
"136","3",-1.44740611413039,2.43190654964398,0.135817408672658,"3","Equal"
"137","3",0.853629162231637,1.48742955702122,0.126251147630471,"3","Equal"
"138","3",-0.760066813649531,1.3523148080213,-0.255773176474771,"3","Equal"
"139","3",-0.114949960045601,1.59780136054673,-0.47011782465973,"3","Equal"
"140","3",-0.602122369080407,2.73790196296176,-0.000861021143630403,"3","Equal"
"141","3",-0.0675053959511663,3.45321120885163,-0.130317263507228,"3","Equal"
"142","3",0.393678753699428,2.82359119583573,-0.769727180375014,"3","Equal"
"143","3",-1.72412883605836,3.24813019952654,0.0544542979521326,"3","Equal"
"144","3",-0.650106118077628,2.42246545249306,-0.841022863153862,"3","Equal"
"145","3",-0.471846106817122,2.02888438588004,-1.426894015705,"3","Equal"
"146","3",-0.646906444390349,2.47442177164852,-0.6315403322141,"3","Equal"
"147","3",-1.00704790192222,2.98698157854388,0.00836946064162886,"3","Equal"
"148","3",-0.321012960923389,2.31426117946843,-0.627536271564273,"3","Equal"
"149","3",-1.17364702691232,0.520336741685992,0.954095159942303,"3","Equal"
"150","3",-0.0975298005336438,2.62780150842417,-1.03298521707289,"3","Equal"
"151","3",0.694988113403566,2.43936658680443,1.05905913095409,"3","Equal"
"152","3",-1.26961700333648,2.75970551308087,-0.760575238148741,"3","Equal"
"153","4",-3.53672170743044,-2.1233493226943,0.166651885554527,"4","Equal"
"154","4",-2.58951032375073,-2.76203769345582,0.0417609602867523,"4","Equal"
"155","4",-3.08864491334814,-1.20477593737389,0.282014159323293,"4","Equal"
"156","4",-1.97363604097908,-2.22067354941051,1.16386392601907,"4","Equal"
"157","4",-0.806265444005503,-2.39737834348545,0.79243031259007,"4","Equal"
"158","4",-3.82649786029651,-2.82640523124569,0.315609171679995,"4","Equal"
"159","4",-2.77156182648039,-1.94299006837501,-0.0344428505709027,"4","Equal"
"160","4",-1.39142732187411,-2.38644491763004,0.265010524135704,"4","Equal"
"161","4",-3.14294920076374,-1.75426592138743,-0.00729297263248385,"4","Equal"
"162","4",-2.53041481704528,-1.61951023538694,-1.11581666584817,"4","Equal"
"163","4",-3.66330456996504,-3.04238859123769,0.424903002582543,"4","Equal"
"164","4",-3.46258841920594,-1.12689358001413,-0.806544711780926,"4","Equal"
"165","4",-3.02015051151277,-0.402646260508284,0.879749462991994,"4","Equal"
"166","4",-1.20297109461888,-0.429593164095113,1.41610247524686,"4","Equal"
"167","4",-1.69635530787056,-3.14733462385744,-1.83521527870314,"4","Equal"
"168","4",-2.81345477159102,-2.62973591829399,-0.539877655238113,"4","Equal"
"169","4",-3.0177103135774,-2.02268153526564,0.0164409418979236,"4","Equal"
"170","4",-3.94400666859756,-3.01511718345619,-0.121869876104955,"4","Equal"
"171","4",-3.5309064949233,-1.7440685571965,0.17741080461112,"4","Equal"
"172","4",-3.11957950659179,-1.94934385664093,0.16859544281296,"4","Equal"
"173","4",-2.70544351237027,-1.94539193711454,-0.886290598599204,"4","Equal"
"174","4",-2.91047067775003,-1.23651443192138,-0.0194041631165373,"4","Equal"
"175","4",-3.71469999965434,-1.98251992826958,0.292709696535882,"4","Equal"
"176","4",-2.38749652302776,-0.931107853511074,0.235134945672483,"4","Equal"
"177","4",-4.73252822283917,-2.62737880734475,0.196049925698927,"4","Equal"
"178","4",-3.12090499507234,-1.82051650611792,-0.316008045728032,"4","Equal"
"179","4",-4.18855860575407,-2.79606099153257,0.190264794767331,"4","Equal"
"180","4",-3.68839540456775,-3.09100075187451,0.496293055870968,"4","Equal"
"181","4",-3.42805509787486,-3.11277727106779,0.292041487755883,"4","Equal"
"182","4",-2.25348560869175,-1.29139212411907,-0.0135353072244203,"4","Equal"
"183","4",-1.97653544846759,-1.62359170085828,0.0986149140933668,"4","Equal"
"184","4",-3.01088838043985,-2.90084899885628,-0.333880017554615,"4","Equal"
"185","4",-2.2164000650011,-1.17717861865554,-0.000297907549050347,"4","Equal"
"186","4",-2.14058431717088,-0.837824341575278,0.0451582336961313,"4","Equal"
"187","4",-2.94378173645215,-2.02769446312741,-0.142862024135323,"4","Equal"
"188","4",-1.68611094080833,0.00273163223345369,0.0177153519942314,"4","Equal"
"189","4",-0.514119250952405,0.0667542237822939,0.825631925553062,"3","Not Equal"
"190","4",-1.81674044833989,-0.277322200600472,0.0766272515228733,"4","Equal"
"191","4",-1.52709218018959,0.721572531223585,-0.58060061296189,"3","Not Equal"
"192","4",-1.33511157241574,-0.616484562767373,0.211858867110287,"4","Equal"
"193","4",-1.95903162141792,1.09704696861534,-0.836438760046942,"3","Not Equal"
"194","4",-2.19972559746647,-1.0312093832551,-1.27634041931481,"4","Equal"
"195","4",-3.17110383742001,-2.18699406844097,-0.464943767773722,"4","Equal"
"196","4",-2.87217117577233,0.327893771661451,0.641122680125543,"4","Equal"
"197","4",-0.315251984410119,-0.111990315661202,-0.356246827222451,"3","Not Equal"
"198","4",-1.93174989674033,0.102939602770731,0.50307360715524,"4","Equal"
"199","4",-2.31199460206778,0.45416181631995,-0.44670303702359,"4","Equal"
"200","4",-2.46447326540018,-1.12656773273571,-0.778898264624402,"4","Equal"
"201","4",-0.410692262151951,-0.700251426499273,0.387724526712382,"4","Equal"
"202","4",-2.19925143516922,-1.41744902349836,-0.349748532668118,"4","Equal"
"203","4",-1.89234632358827,-0.817613032093408,0.181844977682282,"4","Equal"
"204","4",-2.35428646346613,-1.32101010810003,0.073065441691674,"4","Equal"
"205","4",-1.72418368086693,-0.23120345909459,0.382024193920703,"4","Equal"
"206","4",-1.8462018177172,-0.77744055093019,0.143262570827393,"4","Equal"
"207","4",-2.98698410329707,-1.16566059228633,-0.625411363014742,"4","Equal"
"208","4",-2.6679892140018,-0.010963455418689,0.162940915036945,"4","Equal"
"209","4",-3.37820639634772,-1.00926465283118,-0.393892277703535,"4","Equal"
"210","4",-2.48673574895827,-0.814336868661766,0.324810860477791,"4","Equal"
"211","4",-1.75455272796751,-0.118072746658236,0.326445459146871,"4","Equal"
"212","4",-2.77917150327839,-0.830070970303249,-0.106418726147266,"4","Equal"
"213","4",-2.28865423736142,-1.95698126995228,0.24380927623185,"4","Equal"
"214","4",-2.51275144810142,-0.65604414568843,0.478364335334029,"4","Equal"
"215","4",0.126259125480846,1.69131305366768,1.20426281643804,"3","Not Equal"
"216","4",-3.30993550384829,-1.83852644972951,-0.321637298221905,"4","Equal"
